item_id,context,inference_type,trigger,target_prejacent,competitor_prejacent,distractor_1_prejacent,distractor_2_prejacent,speaker
1,Betsy went to a talent show yesterday in which your mutual friend Alex took part. You ask Betsy: “How was Alex’s performance?” Betsy replies:,too_little,Alex sang a song.,Alex’s performance was dull.,Alex sang a song.,Betsy really likes talent shows in general.,Betsy is in love with Alex.,Betsy
1,Betsy went to a talent show yesterday in which your mutual friend Alex took part. You ask Betsy: “How was Alex’s performance?” Betsy replies:,too_much,Alex produced a series of sounds corresponding roughly to the score of an aria from Rigoletto.,Alex’s performance was not very good.,Alex produced a series of sounds corresponding roughly to the score of an aria from Rigoletto.,Betsy really likes talent shows in general.,Betsy is in love with Alex.,Betsy
1,Betsy went to a talent show yesterday in which your mutual friend Alex took part. You ask Betsy: “How was Alex’s performance?” Betsy replies:,irrelevant,Danny’s performance was excellent.,Betsy does not want to talk about Alex’s performance.,Danny’s performance was excellent.,Betsy really likes talent shows in general.,Betsy is in love with Alex.,Betsy
1,Betsy went to a talent show yesterday in which your mutual friend Alex took part. You ask Betsy: “How was Alex’s performance?” Betsy replies:,marked,Alex caused the audience to laugh.,"Alex made the audience laugh unintentionally, e.g., by mistake.","Alex made the audience laugh intentionally e.g., by telling a joke.",Betsy really likes talent shows in general.,Betsy is in love with Alex.,Betsy
1,Betsy went to a talent show yesterday in which your mutual friend Alex took part. You ask Betsy: “How was Alex’s performance?” Betsy replies:,baseline,Alex performed really well.,Alex performed really well.,Alex didn’t take part in the talent show.,Betsy really likes talent shows in general.,Betsy is in love with Alex.,Betsy
2,Your friend Jay went to a job interview yesterday. You ask Jay: “How did the interview go?” Jay replies:,too_little,There were questions.,Jay is not happy with how the interview went.,there were questions.,Jay was very flattered to have been invited.,Jay wanted a higher salary.,Jay
2,Your friend Jay went to a job interview yesterday. You ask Jay: “How did the interview go?” Jay replies:,too_much,"They asked me job-related questions, I tried hard to understand them, and produced some language in response.",Jay’s performance was not very good.,"Jay was asked job-related questions, Jay tried hard to understand them, and produced some language in response.",Jay was very flattered to have been invited.,Jay wanted a higher salary.,Jay
2,Your friend Jay went to a job interview yesterday. You ask Jay: “How did the interview go?” Jay replies:,irrelevant,"I just baked a cake, actually.",Jay would rather not talk about the interview.,Jay just baked a cake.,Jay was very flattered to have been invited.,Jay wanted a higher salary.,Jay
2,Your friend Jay went to a job interview yesterday. You ask Jay: “How did the interview go?” Jay replies:,marked,I caused the interview to end early.,Jay blames themselves for the interview going badly and they are not happy about it.,Jay ended the interview early intentionally or with purpose.,Jay was very flattered to have been invited.,Jay wanted a higher salary.,Jay
2,Your friend Jay went to a job interview yesterday. You ask Jay: “How did the interview go?” Jay replies:,baseline,"Some parts were good, others I should have done better.","Some parts were good, others Jay should have done better.",Jay is sure that Jay will get the job.,Jay was very flattered to have been invited.,Jay wanted a higher salary.,Jay
3,"You and your friend Mary watched a history drama on TV, but you missed the end of the movie. You ask Mary: “What happened at the end?” Mary replies: ",too_little,The movie ended.,Mary did not like the movie.,the movie ended.,Mary really likes TV in general.,Mary likes historical dramas in general.,Mary
3,"You and your friend Mary watched a history drama on TV, but you missed the end of the movie. You ask Mary: “What happened at the end?” Mary replies: ",too_much,The king ended the rebellion by assembling a lot of angry men with weapons and armor to fight against other angry men with weapons and armor on a muddy field and in the end the king’s men won.,the movie had a rather predictable ending.,the king ended the rebellion by assembling a lot of angry men with weapons and armor to fight against other angry men with weapons and armor on a muddy field and in the end the king’s men won.,Mary really likes TV in general.,Mary likes historical dramas in general.,Mary
3,"You and your friend Mary watched a history drama on TV, but you missed the end of the movie. You ask Mary: “What happened at the end?” Mary replies: ",irrelevant,The next program was about animals.,Mary would rather not talk about the movie.,the next program was about animals.,Mary really likes TV in general.,Mary likes historical dramas in general.,Mary
3,"You and your friend Mary watched a history drama on TV, but you missed the end of the movie. You ask Mary: “What happened at the end?” Mary replies: ",marked,The king caused the rebellion in his country to end.,"the king made the rebellion end in an intriguing manner, e.g., by clever plotting.","the king made the rebellion end in a straightforward manner, e.g., by defeating all enemies.",Mary really likes TV in general.,Mary likes historical dramas in general.,Mary
3,"You and your friend Mary watched a history drama on TV, but you missed the end of the movie. You ask Mary: “What happened at the end?” Mary replies: ",baseline,The king ended the rebellion unexpectedly in a dramatic way.,the king ended the rebellion unexpectedly in a dramatic way.,the king’s son was a famous poet.,Mary really likes TV in general.,Mary likes historical dramas in general.,Mary
4,Sam went to a dinner party of your mutual colleague Brandon. You ask Sam: “How was the dinner?” Sam replies: ,too_little,There was food.,the dinner party was not very exciting.,there was food.,Sam is a vegetarian.,Brandon’s partner organized the party.,Sam
4,Sam went to a dinner party of your mutual colleague Brandon. You ask Sam: “How was the dinner?” Sam replies: ,too_much,The extravagant taste of the dishes reminded me of a fusion between salt-free vegan cuisine and a child’s cooking experiments.,the food was not very good.,the extravagant taste of the dishes reminded me of a fusion between salt-free vegan cuisine and a child’s cooking experiments.,Sam is a vegetarian.,Brandon’s partner organized the party.,Sam
4,Sam went to a dinner party of your mutual colleague Brandon. You ask Sam: “How was the dinner?” Sam replies: ,irrelevant,Brandon’s house has a nice garden.,Sam does not want to talk about it.,Brandon’s house has a nice garden.,Sam is a vegetarian.,Brandon’s partner organized the party.,Sam
4,Sam went to a dinner party of your mutual colleague Brandon. You ask Sam: “How was the dinner?” Sam replies: ,marked,The dinner quickly caused the guests not to want more.,"the dinner caused the guests not to want more food in an indirect, non-stereotypical way, e.g., because it was rather bad.","the dinner caused the guests not to want more food in a direct, natural way, e.g., because it was rather filling.",Sam is a vegetarian.,Brandon’s partner organized the party.,Sam
4,Sam went to a dinner party of your mutual colleague Brandon. You ask Sam: “How was the dinner?” Sam replies: ,baseline,The dinner was great.,the dinner was great.,nobody showed up for Brandon’s party.,Sam is a vegetarian.,Brandon’s partner organized the party.,Sam
5,"Mika just met your mutual friend John, who took his driver’s test yesterday. You ask Mika: “How did John’s driver’s test go?” Mika replies: ",too_little,John took the test.,Mika does not know the results of the test yet.,John took the test.,John is a big fan of automotive vehicles.,Mika and John are planning a vacation together.,Mika
5,"Mika just met your mutual friend John, who took his driver’s test yesterday. You ask Mika: “How did John’s driver’s test go?” Mika replies: ",too_much,"John got into the car, released the handbrake, and moved the car up until the next crossroad.",John messed up his driver’s test.,"John got into the car, released the handbrake, and moved the car up until the next crossroad.",John is a big fan of automotive vehicles.,Mika and John are planning a vacation together.,Mika
5,"Mika just met your mutual friend John, who took his driver’s test yesterday. You ask Mika: “How did John’s driver’s test go?” Mika replies: ",irrelevant,John and I just had great coffee.,Mika does not want to talk about John’s driver’s test.,John and Mika just had great coffee.,John is a big fan of automotive vehicles.,Mika and John are planning a vacation together.,Mika
5,"Mika just met your mutual friend John, who took his driver’s test yesterday. You ask Mika: “How did John’s driver’s test go?” Mika replies: ",marked,John caused the car to stop at a crossroad.,"John stopped the car unintentionally, e.g., by stepping on the wrong foot pedal.","John stopped the car intentionally, e.g., by stepping on the brake pedal.",John is a big fan of automotive vehicles.,Mika and John are planning a vacation together.,Mika
5,"Mika just met your mutual friend John, who took his driver’s test yesterday. You ask Mika: “How did John’s driver’s test go?” Mika replies: ",baseline,John passed the test.,John passed the test.,John already had a driver’s license.,John is a big fan of automotive vehicles.,Mika and John are planning a vacation together.,Mika
6,"You are at Ann’s birthday party with you friend Kim. A couple of minutes ago, the lights turned off. You ask Kim: “What happened to the lights?” Kim replies: ",too_little,The lights turned off.,Kim does not know what happened.,the lights turned off.,the party is coming to an end.,Kim does not like parties.,Kim
6,"You are at Ann’s birthday party with you friend Kim. A couple of minutes ago, the lights turned off. You ask Kim: “What happened to the lights?” Kim replies: ",too_much,"Ann went to five different stores, bought all the party lights each had on offer, and then moved with her ladder through the whole house to cover every inch of wall or ceiling with a power-hungry electronic light.",Ann’s decorations led to a power outage in the house.,"Ann set up many fun electronic gadgets for her party, forgetting that a regular house might not support a thousand feet of lights.",the party is coming to an end.,Kim does not like parties.,Kim
6,"You are at Ann’s birthday party with you friend Kim. A couple of minutes ago, the lights turned off. You ask Kim: “What happened to the lights?” Kim replies: ",irrelevant,The music is great tonight!,Kim does not want to talk about the lights.,the music is great tonight.,the party is coming to an end.,Kim does not like parties.,Kim
6,"You are at Ann’s birthday party with you friend Kim. A couple of minutes ago, the lights turned off. You ask Kim: “What happened to the lights?” Kim replies: ",marked,Ann caused the lights to turn off.,Ann unintentionally did something that caused the lights to turn off.,Ann switched off the lights.,the party is coming to an end.,Kim does not like parties.,Kim
6,"You are at Ann’s birthday party with you friend Kim. A couple of minutes ago, the lights turned off. You ask Kim: “What happened to the lights?” Kim replies: ",baseline,Ann overloaded the energy grid and the lights went off.,Ann overloaded the energy grid and the lights went off.,Ann’s house is for sale.,the party is coming to an end.,Kim does not like parties.,Kim
7,Your friend Bo recently opened a new restaurant. Maxi and your other mutual friends tried the restaurant on the last weekend. You ask Maxi: “How was the restaurant?” Maxi replies:,too_little,The restaurant was open.,the restaurant was not very good.,the restaurant was open.,many new restaurants have opened recently.,Maxi usually likes to go out for diner.,Maxi
7,Your friend Bo recently opened a new restaurant. Maxi and your other mutual friends tried the restaurant on the last weekend. You ask Maxi: “How was the restaurant?” Maxi replies:,too_much,"The restaurant’s menu offered gluten-free, low-calorie, cholesterol-friendly options with portion sizes adequate for a kids’ menu.",Maxi is critical of the new restaurant.,"the restaurant’s menu offered gluten-free, low-calorie, cholesterol-friendly options with portion sizes adequate for a kids’ menu.",many new restaurants have opened recently.,Maxi usually likes to go out for diner.,Maxi
7,Your friend Bo recently opened a new restaurant. Maxi and your other mutual friends tried the restaurant on the last weekend. You ask Maxi: “How was the restaurant?” Maxi replies:,irrelevant,I also went on a hike last weekend.,Maxi does not want to talk about Bo’s restaurant.,Maxi also went on a hike last weekend.,many new restaurants have opened recently.,Maxi usually likes to go out for diner.,Maxi
7,Your friend Bo recently opened a new restaurant. Maxi and your other mutual friends tried the restaurant on the last weekend. You ask Maxi: “How was the restaurant?” Maxi replies:,marked,Bo caused everybody to abstain from desert.,"Bo made everybody abstain in an unintended manner, e.g., because the main dish was already quite bad.","Bo made everybody abstain from ordering desert intentionally, e.g., by telling them not to.",many new restaurants have opened recently.,Maxi usually likes to go out for diner.,Maxi
7,Your friend Bo recently opened a new restaurant. Maxi and your other mutual friends tried the restaurant on the last weekend. You ask Maxi: “How was the restaurant?” Maxi replies:,baseline,The restaurant was packed.,the restaurant was packed.,the restaurant was not open yet.,many new restaurants have opened recently.,Maxi usually likes to go out for diner.,Maxi
8,You have heard that there is a new art exhibition featuring a world famous painting. Your friend Li went to see the painting on the weekend. You ask Li: “How was the painting?” Li replies:,too_little,The painting was there.,the painting was not exceptional.,the painting was there.,Li is a big fan of contemporary art in general.,the city has a vibrant artistic community.,Li
8,You have heard that there is a new art exhibition featuring a world famous painting. Your friend Li went to see the painting on the weekend. You ask Li: “How was the painting?” Li replies:,too_much,"The artist bought some paint, brushes and canvas, and used the brushes to apply the paint to the canvas.",the painting was underwhelming and not worth the attention.,"the artist bought some paint, brushes and canvas, and used the brushes to apply the paint to the canvas.",Li is a big fan of contemporary art in general.,the city has a vibrant artistic community.,Li
8,You have heard that there is a new art exhibition featuring a world famous painting. Your friend Li went to see the painting on the weekend. You ask Li: “How was the painting?” Li replies:,irrelevant,The coffeeshop in the gallery was great.,Li does not want to talk about the painting.,the coffeeshop in the gallery was great.,Li is a big fan of contemporary art in general.,the city has a vibrant artistic community.,Li
8,You have heard that there is a new art exhibition featuring a world famous painting. Your friend Li went to see the painting on the weekend. You ask Li: “How was the painting?” Li replies:,marked,The artist caused the spectators’ minds to wander freely.,"the artist made the spectator’s minds wander freely unintentionally, e.g., because the artwork was so boring.","the artist made the spectator’s minds wander freely intentionally, e.g., as the main purpose of their art.",Li is a big fan of contemporary art in general.,the city has a vibrant artistic community.,Li
8,You have heard that there is a new art exhibition featuring a world famous painting. Your friend Li went to see the painting on the weekend. You ask Li: “How was the painting?” Li replies:,baseline,The painting was excellent.,the painting was excellent.,the exhibition was featuring a child’s painting.,Li is a big fan of contemporary art in general.,the city has a vibrant artistic community.,Li
9,John went to a soccer match where his friend Emma played. You ask John: 'How did Emma play?'. John replies:,too_little,Emma played.,Emma's soccer skill are not exceptional.,Emma played.,John likes football.,John could easily find the stadium.,John
9,John went to a soccer match where his friend Emma played. You ask John: 'How did Emma play?'. John replies:,too_much,Emma moved her body in a way that is consistent with the rules of soccer.,Emma's soccer skills are not good.,Emma moved her body in a way that is consistent with the rules of soccer.,John likes football.,John could easily find the stadium.,John
9,John went to a soccer match where his friend Emma played. You ask John: 'How did Emma play?'. John replies:,irrelevant,Emma had nice shoes.,John does not want to talk about Emma's soccer skills.,Emma had nice shoes.,John likes football.,John could easily find the stadium.,John
9,John went to a soccer match where his friend Emma played. You ask John: 'How did Emma play?'. John replies:,marked,Emma caused a goal to be scored.,Emma scored a goal indirectly or by mistake.,Emma scored a goal intentionally.,John likes football.,John could easily find the stadium.,John
9,John went to a soccer match where his friend Emma played. You ask John: 'How did Emma play?'. John replies:,baseline,Emma played very well.,Emma played very well.,Emma played badly.,John likes football.,John could easily find the stadium.,John
10,Emma attended a cooking competition where your mutual friend Sophie was a participant. You ask Emma: 'How did Sophie do in the competition?'. Emma replies:,too_little,Sophie participated.,Sophie's cooking was not good.,Sophie cooked.,Emma tried Sophie's cake.,Emma arrived late to the competition.,Emma
10,Emma attended a cooking competition where your mutual friend Sophie was a participant. You ask Emma: 'How did Sophie do in the competition?'. Emma replies:,too_much,"Sophie chopped the right ingredients, put them together and cooked them to the appropriate temperature.",Sophie's dancing was not good.,Sophie put the ingredients together in the right order and cooked them to the appropriate temperature.,Emma tried Sophie's cake.,Emma arrived late to the competition.,Emma
10,Emma attended a cooking competition where your mutual friend Sophie was a participant. You ask Emma: 'How did Sophie do in the competition?'. Emma replies:,irrelevant,The host of the competition cooked some great dishes.,Emma does not want to talk about Sophie's performance.,the host of the competition cooked some great dishes.,Emma tried Sophie's cake.,Emma arrived late to the competition.,Emma
10,Emma attended a cooking competition where your mutual friend Sophie was a participant. You ask Emma: 'How did Sophie do in the competition?'. Emma replies:,marked,Sophie made the judges abstain from trying the dish.,"Sophie made the judges abstain unintentionally, e.g. by burning the dish.","Sophie made the judges abstain intentionally, e.g. by telling them not to try the dish.",Emma tried Sophie's cake.,Emma arrived late to the competition.,Emma
10,Emma attended a cooking competition where your mutual friend Sophie was a participant. You ask Emma: 'How did Sophie do in the competition?'. Emma replies:,baseline,Sophie did very well.,Sophie did very well.,Sophie's dancing was not good.,Emma tried Sophie's cake.,Emma arrived late to the competition.,Emma
11,Bo went to a music concert where their friend Jane played the guitar. You ask Bo: 'How was Jane’s performance?'. Bo replies:,too_little,Jane performed.,Jane's performance was not good.,Jane performed.,Bo liked the drinks at the venue's bar.,Jane has been taking dancing classes for five years.,Bo
11,Bo went to a music concert where their friend Jane played the guitar. You ask Bo: 'How was Jane’s performance?'. Bo replies:,too_much,Jane tuned her instrument and then made sounds at the appropriate volume for most of the night.,Jane's performance was not good.,Jane tuned her instrument and then made sounds at the appropriate volume for most of the night.,Bo liked the drinks at the venue's bar.,Jane has been taking dancing classes for five years.,Bo
11,Bo went to a music concert where their friend Jane played the guitar. You ask Bo: 'How was Jane’s performance?'. Bo replies:,irrelevant,The food trucks at the concert venue were great.,Bo does not want to talk about Jane’s performance.,the food trucks at the concert venue were great.,Bo liked the drinks at the venue's bar.,Jane has been taking dancing classes for five years.,Bo
11,Bo went to a music concert where their friend Jane played the guitar. You ask Bo: 'How was Jane’s performance?'. Bo replies:,marked,Jane’s playing caused some attendees to have fun.,"Jane played in a way that unintentionally caused amusement, e.g., because it was bad.","Jane played in a way that intentionally caused amusement, e.g., she held the guitar in a funny way.",Bo liked the drinks at the venue's bar.,Jane has been taking dancing classes for five years.,Bo
11,Bo went to a music concert where their friend Jane played the guitar. You ask Bo: 'How was Jane’s performance?'. Bo replies:,baseline,Jane's performance was terrible.,Jane's performance was terrible.,Jane's performance was very good.,Bo liked the drinks at the venue's bar.,Jane has been taking dancing classes for five years.,Bo
12,Jack attended the premier of a new drama at a renown theatre in your city. You ask Jack: 'How was the drama?'. Jack replies:,too_little,The actors were there.,the new drama was not good.,the actors were there.,Jack used to take acting classes in college.,the drama was based on Jack’s favourite book.,Jack
12,Jack attended the premier of a new drama at a renown theatre in your city. You ask Jack: 'How was the drama?'. Jack replies:,too_much,"The actors said some words that formed sentences, performed the some movements, and bowed at the end.",the new drama was not good.,"the actors said some words that formed sentences, performed the some movements, and bowed at the end.",Jack used to take acting classes in college.,the drama was based on Jack’s favourite book.,Jack
12,Jack attended the premier of a new drama at a renown theatre in your city. You ask Jack: 'How was the drama?'. Jack replies:,irrelevant,The foyer of the theatre had beautiful plants.,Jack does not want to talk about the new drama.,the foyer of the theatre had beautiful plants.,Jack used to take acting classes in college.,the drama was based on Jack’s favourite book.,Jack
12,Jack attended the premier of a new drama at a renown theatre in your city. You ask Jack: 'How was the drama?'. Jack replies:,marked,The drama caused some attendees to yawn.,"the performance unintentionally made the audience yawn, e.g., because it was boring.","the performance intentionally made the audience yawn, e.g., because they told the attendees to do so.",Jack used to take acting classes in college.,the drama was based on Jack’s favourite book.,Jack
12,Jack attended the premier of a new drama at a renown theatre in your city. You ask Jack: 'How was the drama?'. Jack replies:,baseline,The drama was great.,the drama was great.,The drama was not good.,Jack used to take acting classes in college.,the drama was based on Jack’s favourite book.,Jack
13,Ole went to an art exhibition where your mutual friend John exhibited his paintings. You ask Ole: 'How was John's portrait?'. Ole replies:,too_little,John's portrait was there.,John's portrait was not good.,John's painting was there.,Ole admired John's artistic ability in high school.,Ole helped John set up his studio downtown.,Ole
13,Ole went to an art exhibition where your mutual friend John exhibited his paintings. You ask Ole: 'How was John's portrait?'. Ole replies:,too_much,John exhibited a canvas that interesting lines drawn all over it that made a shape that resembled a face.,John's portrait was not good.,John exhibited a canvas that interesting lines drawn all over it that made a shape that resembled a face.,Ole admired John's artistic ability in high school.,Ole helped John set up his studio downtown.,Ole
