item_id,context,inference_type,trigger,target_prejacent,competitor_prejacent,distractor_1_prejacent,distractor_2_prejacent,speaker
13,Ole went to an art exhibition where your mutual friend John exhibited his paintings. You ask Ole: 'How was John's portrait?'. Ole replies:,irrelevant,The canapes were excellent.,Ole does not want to talk about John's portrait.,the canapes were excellent.,Ole admired John's artistic ability in high school.,Ole helped John set up his studio downtown.,Ole
13,Ole went to an art exhibition where your mutual friend John exhibited his paintings. You ask Ole: 'How was John's portrait?'. Ole replies:,marked,John's portrait did not cause the attendees to stop in front of it.,"John's portrait didn’t not cause the interest of the attendees unintentionally, e.g. because it was not very interesting.","John's portrait didn’t not cause the interest of the attendees intentionally, e.g. because it was not exhibited.",Ole admired John's artistic ability in high school.,Ole helped John set up his studio downtown.,Ole
13,Ole went to an art exhibition where your mutual friend John exhibited his paintings. You ask Ole: 'How was John's portrait?'. Ole replies:,baseline,John's portrait was beautiful.,John's portrait was beautiful.,John's portrait was not good.,Ole admired John's artistic ability in high school.,Ole helped John set up his studio downtown.,Ole
14,Your friend Jo is a big bookworm. They attended the biggest annual book fair in your city last weekend where Jo wanted to meet their favourite author. You ask Jo: 'How was Emma's book fair?'. Jo replies:,too_little,The fair took place.,The fair was disappointing.,the fair took place.,Jo once proofread a chapter of their favorite author’s first novel.,Jo used to work at their local library.,Jo
14,Your friend Jo is a big bookworm. They attended the biggest annual book fair in your city last weekend where Jo wanted to meet their favourite author. You ask Jo: 'How was Emma's book fair?'. Jo replies:,too_much,Authors of each and every single book that I do not find interesting attended and met their fans.,Jo didn’t get to meet their favourite author.,authors of each and every single book that I do not find interesting attended and met their fans.,Jo once proofread a chapter of their favorite author’s first novel.,Jo used to work at their local library.,Jo
14,Your friend Jo is a big bookworm. They attended the biggest annual book fair in your city last weekend where Jo wanted to meet their favourite author. You ask Jo: 'How was Emma's book fair?'. Jo replies:,irrelevant,The venue of the book fair was nice.,John does not want to talk about the reception of Emma's book.,the venue of the book fair was nice.,Jo once proofread a chapter of their favorite author’s first novel.,Jo used to work at their local library.,Jo
14,Your friend Jo is a big bookworm. They attended the biggest annual book fair in your city last weekend where Jo wanted to meet their favourite author. You ask Jo: 'How was Emma's book fair?'. Jo replies:,marked,The fair caused some people to doubt that reading is a cool hobby.,"the fair caused people to doubt that reading is a cool hobby unintentionally, e.g. because it was not well-organised. ","the fair caused people to doubt that reading is a cool hobby intentionally, e.g. because it promoted cool sports. ",Jo once proofread a chapter of their favorite author’s first novel.,Jo used to work at their local library.,Jo
14,Your friend Jo is a big bookworm. They attended the biggest annual book fair in your city last weekend where Jo wanted to meet their favourite author. You ask Jo: 'How was Emma's book fair?'. Jo replies:,baseline,The book fair was amazing.,the book fair was amazing.,the book fair was bad.,Jo once proofread a chapter of their favorite author’s first novel.,Jo used to work at their local library.,Jo
15,Emma went to a dance competition where your mutual colleague Sophie was a participant. You ask Emma: 'How did Sophie perform in the competition?'. Emma replies:,too_little,Sophie danced.,Sophie's dancing was good.,Sophie danced.,Emma used to take Sophie’s dance classes.,Sophie also participated in a chess competition.,Emma
15,Emma went to a dance competition where your mutual colleague Sophie was a participant. You ask Emma: 'How did Sophie perform in the competition?'. Emma replies:,too_much,"Sophie moved her arms and legs around in a way that roughly followed the beat of the music, and stopped when the music stopped.",Sophie's dancing was not great.,"Sophie moved her arms and legs around in a way that roughly followed the beat of the music, and stopped when the music stopped.",Emma used to take Sophie’s dance classes.,Sophie also participated in a chess competition.,Emma
15,Emma went to a dance competition where your mutual colleague Sophie was a participant. You ask Emma: 'How did Sophie perform in the competition?'. Emma replies:,irrelevant,Sophie's dress looked great.,Emma does not want to talk about Sophie's performance.,Sophie's dress looked great.,Emma used to take Sophie’s dance classes.,Sophie also participated in a chess competition.,Emma
15,Emma went to a dance competition where your mutual colleague Sophie was a participant. You ask Emma: 'How did Sophie perform in the competition?'. Emma replies:,marked,Sophie's dancing made the audience laugh.,"Sophie unintentionally made the audience laugh, e.g. by dancing off-beat.","Sophie intentionally made the audience laugh, e.g. by performing a comedy sketch.",Emma used to take Sophie’s dance classes.,Sophie also participated in a chess competition.,Emma
15,Emma went to a dance competition where your mutual colleague Sophie was a participant. You ask Emma: 'How did Sophie perform in the competition?'. Emma replies:,baseline,Sophie performed very well.,Sophie performed very well.,Sophie performed very badly.,Emma used to take Sophie’s dance classes.,Sophie also participated in a chess competition.,Emma
16,Your college friends Ann and Tony teamed up and participated in a coding hackathon. You ask Tony: 'How did you do in the hackathon?'. Tony replies:,too_little,We participated.,Tony is thinks the hackathon did not go well.,Tony and Ann participated.,Tony once helped Ann debug a complex piece of software.,Ann likes to build keyboards.,Tony
16,Your college friends Ann and Tony teamed up and participated in a coding hackathon. You ask Tony: 'How did you do in the hackathon?'. Tony replies:,too_much,"We stared at our screens for a long time, wrote many lines of code and got a rough idea of the task.",Tony is not happy with their team’s outcome at the hackathon.,"Tony and Ann stared at their screens for a long time, wrote many lines of code and got a rough idea of the task.",Tony once helped Ann debug a complex piece of software.,Ann likes to build keyboards.,Tony
16,Your college friends Ann and Tony teamed up and participated in a coding hackathon. You ask Tony: 'How did you do in the hackathon?'. Tony replies:,irrelevant,some people there had very fancy laptops.,Sophie does not want to talk about Jack's performance.,some people there had very fancy laptops.,Tony once helped Ann debug a complex piece of software.,Ann likes to build keyboards.,Tony
16,Your college friends Ann and Tony teamed up and participated in a coding hackathon. You ask Tony: 'How did you do in the hackathon?'. Tony replies:,marked,Our code caused an interruption at the event.,"Tony and Ann unintentionally coded something that interrupted the event, e.g. by accidentally overloading the network.","Tony and Ann intentionally coded something that interrupted the event, e.g. by building malware.",Tony once helped Ann debug a complex piece of software.,Ann likes to build keyboards.,Tony
16,Your college friends Ann and Tony teamed up and participated in a coding hackathon. You ask Tony: 'How did you do in the hackathon?'. Tony replies:,baseline,We did pretty well in the hackathon.,Tony and Ann did pretty well in the hackathon.,Tony and Ann did not do well in the hackathon.,Tony once helped Ann debug a complex piece of software.,Ann likes to build keyboards.,Tony
17,Leila attended a new photography class in your town. You ask Leila: 'How was the class?'. Leila replies:,too_little,We took photos.,the class was not exceptional.,We took photos.,Leila once modelled for a photo session.,Leila is a fan of arts and crafts.,Leila
17,Leila attended a new photography class in your town. You ask Leila: 'How was the class?'. Leila replies:,too_much,"People gathered in class, discussed that they would like to learn photography, stared at some cameras and went back home.",the class did not meet Leila’s expectations.,"people gathered in class, discussed that they would like to learn photography, stared at some cameras and went back home.",Leila once modelled for a photo session.,Leila is a fan of arts and crafts.,Leila
17,Leila attended a new photography class in your town. You ask Leila: 'How was the class?'. Leila replies:,irrelevant,Some participants wore nice outfits.,Leila does not want to talk about the photography class.,some participants wore nice outfits.,Leila once modelled for a photo session.,Leila is a fan of arts and crafts.,Leila
17,Leila attended a new photography class in your town. You ask Leila: 'How was the class?'. Leila replies:,marked,The class made me regret spending the money on the fee.,Leila did not anticipate that she will not like the class and regrets signing up for it.,Leila anticipate that she will not like the class but signed up nonetheless because she was told to.,Leila once modelled for a photo session.,Leila is a fan of arts and crafts.,Leila
17,Leila attended a new photography class in your town. You ask Leila: 'How was the class?'. Leila replies:,baseline,The class was fun.,the class was fun.,the class was boring.,Leila once modelled for a photo session.,Leila is a fan of arts and crafts.,Leila
18,Oliver went to a poetry reading where your mutual friend Kirby read their poetry. You ask Oliver: 'How was Kirby’s poem?'. Oliver replies:,too_little,People heard Kirby's poem.,John's poetry was not exceptional.,people heard John's reading.,Oliver and Kirby once co-wrote a poem for their literature class.,the poem was about alpine landscapes.,Oliver
18,Oliver went to a poetry reading where your mutual friend Kirby read their poetry. You ask Oliver: 'How was Kirby’s poem?'. Oliver replies:,too_much,Kirby uttered a series of words that were consistent in style with the what poetry is supposed to sound like.,Kirby's poetry was not good.,John uttered a series of words that were consistent in style with the what poetry is supposed to sound like.,Oliver and Kirby once co-wrote a poem for their literature class.,the poem was about alpine landscapes.,Oliver
18,Oliver went to a poetry reading where your mutual friend Kirby read their poetry. You ask Oliver: 'How was Kirby’s poem?'. Oliver replies:,irrelevant,The venue was nice.,Oliver does not want to talk about Kirby's poem.,the venue was nice.,Oliver and Kirby once co-wrote a poem for their literature class.,the poem was about alpine landscapes.,Oliver
18,Oliver went to a poetry reading where your mutual friend Kirby read their poetry. You ask Oliver: 'How was Kirby’s poem?'. Oliver replies:,marked,Kirby’s reading caused the audience to have some strong reactions.,"Kirby's poem unintentionally caused negative reactions, e.g. because the reading was chaotic.","Kirby's poem intentionally caused negative reactions, e.g. because of its polarising content.",Oliver and Kirby once co-wrote a poem for their literature class.,the poem was about alpine landscapes.,Oliver
18,Oliver went to a poetry reading where your mutual friend Kirby read their poetry. You ask Oliver: 'How was Kirby’s poem?'. Oliver replies:,baseline,Kirby’s reading went okay.,Kirby’s reading went okay.,Kirby’s reading went excellent.,Oliver and Kirby once co-wrote a poem for their literature class.,the poem was about alpine landscapes.,Oliver
19,You heard that your friend Jia went to an arthouse film festival for the first time and watched a hyped new movie. You ask Jia: 'How was the movie?'. Jia replies:,too_little,The movie was screened.,the movie was not very interesting.,the movie was screened.,Jia once worked on a short film project herself.,your city often hosts movie festivals.,Jia
19,You heard that your friend Jia went to an arthouse film festival for the first time and watched a hyped new movie. You ask Jia: 'How was the movie?'. Jia replies:,too_much,The movie played at the expected number of frames per second with a series of various scenes.,the movie was very enjoyable because it was difficult to understand.,the movie played at the expected number of frames per second with a series of various scenes.,Jia once worked on a short film project herself.,your city often hosts movie festivals.,Jia
19,You heard that your friend Jia went to an arthouse film festival for the first time and watched a hyped new movie. You ask Jia: 'How was the movie?'. Jia replies:,irrelevant,The ads before the movie were excellent.,Jia does not want to talk about the movie.,the ads before the movie were excellent.,Jia once worked on a short film project herself.,your city often hosts movie festivals.,Jia
19,You heard that your friend Jia went to an arthouse film festival for the first time and watched a hyped new movie. You ask Jia: 'How was the movie?'. Jia replies:,marked,The movie caused some viewers to leave the festival early.,"the movie unintentionally caused the audience to not like the festival, e.g., because it was bad.","the movie intentionally caused the audience to not like the festival, e.g., because it contained an anti-festival message.",Jia once worked on a short film project herself.,your city often hosts movie festivals.,Jia
19,You heard that your friend Jia went to an arthouse film festival for the first time and watched a hyped new movie. You ask Jia: 'How was the movie?'. Jia replies:,baseline,The movie was well-received.,the movie was well-received.,the movie was not well-received.,Jia once worked on a short film project herself.,your city often hosts movie festivals.,Jia
20,Lio attended a fashion show for the first time. You ask Lio: ‘What did you think of the collection?'. Lio replies:,too_little,I have seen it.,the collection was not great. ,Lio has seen it.,Lio was a photographer at model castings.,the collection only had black and white clothes.,Lio
20,Lio attended a fashion show for the first time. You ask Lio: ‘What did you think of the collection?'. Lio replies:,too_much,The models put one foot in front of the other while wearing arrangements of fabric and complex hairstyles.,the collection showcased clothes that would not be well suited for every day life.,the models put one foot in front of the other while wearing arrangements of fabric and complex hairstyles.,Lio was a photographer at model castings.,the collection only had black and white clothes.,Lio
20,Lio attended a fashion show for the first time. You ask Lio: ‘What did you think of the collection?'. Lio replies:,irrelevant,There is an interesting event tomorrow at the same venue.,Lio does not want to talk about the fashion show.,there is an interesting event tomorrow at the same venue.,Lio was a photographer at model castings.,the collection only had black and white clothes.,Lio
20,Lio attended a fashion show for the first time. You ask Lio: ‘What did you think of the collection?'. Lio replies:,marked,One model’s walk caused people to gasp.,"one model’s walk unintentionally caused people to gasp, e.g., because they fell.","one model’s walk intentionally caused people to gasp, e.g., because they performed a stunt.",Lio was a photographer at model castings.,the collection only had black and white clothes.,Lio
20,Lio attended a fashion show for the first time. You ask Lio: ‘What did you think of the collection?'. Lio replies:,baseline,The collection was great.,the collection was great.,the collection was too extravagant.,Lio was a photographer at model castings.,the collection only had black and white clothes.,Lio
21,Sophie went to a science fair where your mutual friend Jack presented a project. You ask Sophie: 'How was Jack's project?'. Sophie replies:,too_little,Jack presented the project.,Jack's project was not very good.,Jack presented the project.,Sophie often helped Jack with his science homework.,Jack once explained the concept of gravity to Sophie using an apple.,Sophie
21,Sophie went to a science fair where your mutual friend Jack presented a project. You ask Sophie: 'How was Jack's project?'. Sophie replies:,too_much,"Jack pulled his set up from a box, put it on the table, set up a poster and performed the steps that were supposed to be a demonstration.",Jack's project demonstration did not go as planned.,"Jack pulled his set up from a box, put it on the table, set up a poster and performed the steps that were supposed to be a demonstration.",Sophie often helped Jack with his science homework.,Jack once explained the concept of gravity to Sophie using an apple.,Sophie
21,Sophie went to a science fair where your mutual friend Jack presented a project. You ask Sophie: 'How was Jack's project?'. Sophie replies:,irrelevant,The project to the left of Jack's was very good.,Sophie does not want to talk about Jack's project.,the project to the left of Jack's was very good.,Sophie often helped Jack with his science homework.,Jack once explained the concept of gravity to Sophie using an apple.,Sophie
21,Sophie went to a science fair where your mutual friend Jack presented a project. You ask Sophie: 'How was Jack's project?'. Sophie replies:,marked,Jack's project made people shriek.,"Jack unintentionally made a project in such a way that made people shriek, e.g., because it made a sudden loud noise.","Jack intentionally made a project in such a way that made people shriek, e.g., because Jack told them to shriek for an audio recording.",Sophie often helped Jack with his science homework.,Jack once explained the concept of gravity to Sophie using an apple.,Sophie
21,Sophie went to a science fair where your mutual friend Jack presented a project. You ask Sophie: 'How was Jack's project?'. Sophie replies:,baseline,Jack's project was good.,Jack's project was good.,Jack's project was not good.,Sophie often helped Jack with his science homework.,Jack once explained the concept of gravity to Sophie using an apple.,Sophie
22,Jesse has been looking for a new hobby and attended a pottery class. You ask Jesse: 'How did the class go?’. Jesse replies:,too_little,I was there.,Jesse’s work was not very successful.,Jesse’s work was not very successful.,"Jesse’s colleagues attended the pottery class, too.",The pottery class teacher required taking a drawing class beforehand.,Jesse
22,Jesse has been looking for a new hobby and attended a pottery class. You ask Jesse: 'How did the class go?’. Jesse replies:,too_much,I made something out of clay that had the same general shape as pots normally do.,Jesse’s pot was not very good.,Jesse made something out of clay that had the same general shape as pots normally do.,"Jesse’s colleagues attended the pottery class, too.",The pottery class teacher required taking a drawing class beforehand.,Jesse
22,Jesse has been looking for a new hobby and attended a pottery class. You ask Jesse: 'How did the class go?’. Jesse replies:,irrelevant,A painting class took place next door to the pottery class.,Jesse does not want to talk about the pottery class.,a painting class took place next door to the pottery class.,"Jesse’s colleagues attended the pottery class, too.",The pottery class teacher required taking a drawing class beforehand.,Jesse
22,Jesse has been looking for a new hobby and attended a pottery class. You ask Jesse: 'How did the class go?’. Jesse replies:,marked,My pot caused a strong aesthetic reaction.,"Jesse's pot unintentionally or indirectly caused negative reactions, e.g., because it was ugly.","Jesse's pot intentionally or indirectly caused positive reactions, e.g., because Jesse is a pottery professional and made a beautiful piece.","Jesse’s colleagues attended the pottery class, too.",The pottery class teacher required taking a drawing class beforehand.,Jesse
22,Jesse has been looking for a new hobby and attended a pottery class. You ask Jesse: 'How did the class go?’. Jesse replies:,baseline,I made a nice pot.,Jesse’s pot was good.,Jesse’s pot was ugly.,"Jesse’s colleagues attended the pottery class, too.",The pottery class teacher required taking a drawing class beforehand.,Jesse
23,Jo went to a stand-up comedy show where their friend Josh performed. You ask Jo: 'How was Josh's performance?'. Jo replies:,too_little,Josh performed.,Josh’s performance was not very good.,John performed.,Jo was the first to encourage John to try stand-up comedy.,Josh tested his new jokes on Jo before performing them live.,Jo
23,Jo went to a stand-up comedy show where their friend Josh performed. You ask Jo: 'How was Josh's performance?'. Jo replies:,too_much,Josh uttered a series of words with an intonation that suggested they were meant to be jokes.,Josh’s performance was not very good.,Josh uttered a series of words with an intonation that suggested they were meant to be jokes.,Jo was the first to encourage John to try stand-up comedy.,Josh tested his new jokes on Jo before performing them live.,Jo
23,Jo went to a stand-up comedy show where their friend Josh performed. You ask Jo: 'How was Josh's performance?'. Jo replies:,irrelevant,Josh is a great cook.,Jo does not want to talk about Josh’s performance.,John is a great cook.,Jo was the first to encourage John to try stand-up comedy.,Josh tested his new jokes on Jo before performing them live.,Jo
23,Jo went to a stand-up comedy show where their friend Josh performed. You ask Jo: 'How was Josh's performance?'. Jo replies:,marked,Josh's performance caused the audience to remain silent.,"Josh's performance unintentionally or indirectly caused the audience's silence, e.g., because it wasn’t funny.","Josh's performance intentionally or indirectly caused the audience's silence, e.g., because he performed a serious piece.",Jo was the first to encourage John to try stand-up comedy.,Josh tested his new jokes on Jo before performing them live.,Jo
23,Jo went to a stand-up comedy show where their friend Josh performed. You ask Jo: 'How was Josh's performance?'. Jo replies:,baseline,Josh's performance was hilarious.,Josh's performance was hilarious.,Josh's performance was boring.,Jo was the first to encourage John to try stand-up comedy.,Josh tested his new jokes on Jo before performing them live.,Jo
24,Alex went to a magic show. You ask Alex: 'How were the magic tricks?'. Alex replies:,too_little,There were some magic tricks.,the  magic tricks were not very good.,there were some magic tricks.,Alex once volunteered as an assistant in a magic trick.,the magician had a trick with birds.,Alex
24,Alex went to a magic show. You ask Alex: 'How were the magic tricks?'. Alex replies:,too_much,The magician followed a series of movements that involved a top hat and a wand and resembled a build-up to a trick.,the magic tricks did not impress the audience because they were not successful.,the magician followed a series of movements that involved a top hat and a wand and resembled a build-up to a trick.,Alex once volunteered as an assistant in a magic trick.,the magician had a trick with birds.,Alex
24,Alex went to a magic show. You ask Alex: 'How were the magic tricks?'. Alex replies:,irrelevant,The curtains were a nice bright red color.,Alex does not want to talk about the magic tricks.,the curtains were a nice bright red color.,Alex once volunteered as an assistant in a magic trick.,the magician had a trick with birds.,Alex
24,Alex went to a magic show. You ask Alex: 'How were the magic tricks?'. Alex replies:,marked,The magician caused the audience to be shocked.,"the magician unintentionally did something that shocked the audience, e.g. they interrupted their performance.","the magician intentionally did something that shocked the audience, e.g. pulled out a rabbit from a top hat.",Alex once volunteered as an assistant in a magic trick.,the magician had a trick with birds.,Alex
24,Alex went to a magic show. You ask Alex: 'How were the magic tricks?'. Alex replies:,baseline,The magic tricks were good.,the magic tricks were good.,the magic tricks were not good.,Alex once volunteered as an assistant in a magic trick.,the magician had a trick with birds.,Alex